

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  2384 ;;Total ram usage:        3 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    7
  2387 ;; This function calls:
  2388 ;;		_SendInformationEvent
  2389 ;; This function is called by:
  2390 ;;		_doDM
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           	psect	text10
  2395  002D4E                     __ptext10:
  2396                           	opt stack 0
  2397  002D4E                     _actionSetAll:
  2398                           	opt stack 22
  2399                           
  2400                           ; BSR set to: 0
  2401                           ;main.c: 1152: PORTA = 0xff;
  2402                           
  2403                           ; BSR set to: 0
  2404                           ;incstack = 0
  2405                           ;incstack = 0
  2406  002D4E  6880               	setf	3968,c	;volatile
  2407                           
  2408                           ;main.c: 1153: PORTB = 0xff;
  2409  002D50  6881               	setf	3969,c	;volatile
  2410                           
  2411                           ;main.c: 1154: PORTC = 0xff;
  2412  002D52  6882               	setf	3970,c	;volatile
  2413                           
  2414                           ; BSR set to: 0
  2415                           ;main.c: 1156: for ( int i=3; i<21; i++ ) {
  2416  002D54  6A51               	clrf	actionSetAll@i+1,c
  2417  002D56  0E03               	movlw	3
  2418  002D58  6E50               	movwf	actionSetAll@i,c
  2419  002D5A                     l6821:
  2420                           
  2421                           ; BSR set to: 0
  2422                           ;main.c: 1157: SendInformationEvent( i,
  2423                           ;main.c: 1158: 20,
  2424                           ;main.c: 1159: 3 );
  2425  002D5A  0E14               	movlw	20
  2426  002D5C  6FA5               	movwf	?_SendInformationEvent& (0+255),b
  2427  002D5E  0E03               	movlw	3
  2428  002D60  6FA6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2429  002D62  5050               	movf	actionSetAll@i,w,c
  2430  002D64  ECBF  F015         	call	_SendInformationEvent
  2431                           
  2432                           ; BSR set to: 0
  2433  002D68  4A50               	infsnz	actionSetAll@i,f,c
  2434  002D6A  2A51               	incf	actionSetAll@i+1,f,c
  2435                           
  2436                           ; BSR set to: 0
  2437  002D6C  5051               	movf	actionSetAll@i+1,w,c
  2438  002D6E  0A80               	xorlw	128
  2439  002D70  0F80               	addlw	-128
  2440  002D72  0E15               	movlw	21
  2441  002D74  B4D8               	btfsc	status,2,c
  2442  002D76  5C50               	subwf	actionSetAll@i,w,c
  2443  002D78  B0D8               	btfsc	status,0,c
  2444  002D7A  0012               	return	
  2445  002D7C  D7EE               	goto	l6821
  2446  002D7E                     __end_of_actionSetAll:
  2447                           	opt stack 0
  2448                           prodh	equ	0xFF4
  2449                           prodl	equ	0xFF3
  2450                           postinc0	equ	0xFEE
  2451                           wreg	equ	0xFE8
  2452                           postinc2	equ	0xFDE
  2453                           postdec2	equ	0xFDD
  2454                           status	equ	0xFD8
  2455                           
  2456 ;; *************** function _actionClr *****************
  2457 ;; Defined at:
  2458 ;;		line 1047 in file "../main.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  dmflags         1    wreg     unsigned char 
  2461 ;;  param           1   78[COMRAM] unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  dmflags         1    0[COMRAM] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;		None               void
  2466 ;; Registers used:
  2467 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : F/0
  2470 ;;		On exit  : F/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2473 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2476 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2477 ;;Total ram usage:        1 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    7
  2480 ;; This function calls:
  2481 ;;		_Read_b_eep
  2482 ;;		_SendInformationEvent
  2483 ;; This function is called by:
  2484 ;;		_doDM
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           	psect	text11
  2489  002590                     __ptext11:
  2490                           	opt stack 0
  2491  002590                     _actionClr:
  2492                           	opt stack 22
  2493                           
  2494                           ; BSR set to: 0
  2495                           ;main.c: 1049: if ( param & 0x80 ) {
  2496                           
  2497                           ; BSR set to: 0
  2498                           ;incstack = 0
  2499                           ;incstack = 0
  2500  002590  AE4F               	btfss	actionClr@param,7,c
  2501  002592  D00D               	goto	l6799
  2502                           
  2503                           ; BSR set to: 0
  2504                           ;main.c: 1051: param &= 0x7f;
  2505  002594  9E4F               	bcf	actionClr@param,7,c
  2506                           
  2507                           ; BSR set to: 0
  2508                           ;main.c: 1053: if ( Read_b_eep(0x22 + 5 + (param - 3))
  2509                           ;main.c: 1054: != vscp_imsg.data[ 2 ] ) {
  2510  002596  0E24               	movlw	36
  2511  002598  244F               	addwf	actionClr@param,w,c
  2512  00259A  6E08               	movwf	?_Read_b_eep,c
  2513  00259C  6A09               	clrf	?_Read_b_eep+1,c
  2514  00259E  0E00               	movlw	0
  2515  0025A0  2209               	addwfc	?_Read_b_eep+1,f,c
  2516  0025A2  EC25  F018         	call	_Read_b_eep	;wreg free
  2517  0025A6  0100               	movlb	0	; () banked
  2518  0025A8  197D               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  2519  0025AA  A4D8               	btfss	status,2,c
  2520  0025AC  0012               	return	
  2521  0025AE                     l6799:
  2522                           
  2523                           ; BSR set to: 0
  2524                           ;main.c: 1056: }
  2525                           ;main.c: 1057: }
  2526                           ;main.c: 1059: if ( param < 3) return;
  2527  0025AE  0E03               	movlw	3
  2528  0025B0  604F               	cpfslt	actionClr@param,c
  2529  0025B2  D001               	goto	l6803
  2530  0025B4  0C03               	retlw	3
  2531  0025B6                     l6803:
  2532                           
  2533                           ; BSR set to: 0
  2534                           ;main.c: 1060: if ( param > 20 ) return;
  2535  0025B6  0E14               	movlw	20
  2536  0025B8  644F               	cpfsgt	actionClr@param,c
  2537  0025BA  D001               	goto	l6807
  2538  0025BC  0C14               	retlw	20
  2539  0025BE                     l6807:
  2540                           
  2541                           ; BSR set to: 0
  2542                           ;main.c: 1062: SendInformationEvent( param,
  2543                           ;main.c: 1063: 20,
  2544                           ;main.c: 1064: 4 );
  2545  0025BE  0E14               	movlw	20
  2546  0025C0  6FA5               	movwf	?_SendInformationEvent& (0+255),b
  2547  0025C2  0E04               	movlw	4
  2548  0025C4  6FA6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2549  0025C6  504F               	movf	actionClr@param,w,c
  2550  0025C8  ECBF  F015         	call	_SendInformationEvent
  2551                           
  2552                           ;main.c: 1066: switch ( param ) {
  2553  0025CC  D020               	goto	l6811
  2554  0025CE                     l342:
  2555                           
  2556                           ; BSR set to: 0
  2557                           ;main.c: 1069: PORTCbits.RC7 = 0;
  2558  0025CE  9E82               	bcf	3970,7,c	;volatile
  2559                           
  2560                           ;main.c: 1070: break;
  2561  0025D0  0012               	return	
  2562  0025D2                     l344:
  2563                           
  2564                           ; BSR set to: 0
  2565                           ;main.c: 1073: PORTCbits.RC6 = 0;
  2566  0025D2  9C82               	bcf	3970,6,c	;volatile
  2567                           
  2568                           ;main.c: 1074: break;
  2569  0025D4  0012               	return	
  2570  0025D6                     l345:
  2571                           
  2572                           ; BSR set to: 0
  2573                           ;main.c: 1077: PORTCbits.RC3 = 0;
  2574  0025D6  9682               	bcf	3970,3,c	;volatile
  2575                           
  2576                           ;main.c: 1078: break;
  2577  0025D8  0012               	return	
  2578  0025DA                     l346:
  2579                           
  2580                           ; BSR set to: 0
  2581                           ;main.c: 1081: PORTCbits.RC4 = 0;
  2582  0025DA  9882               	bcf	3970,4,c	;volatile
  2583                           
  2584                           ;main.c: 1082: break;
  2585  0025DC  0012               	return	
  2586  0025DE                     l347:
  2587                           
  2588                           ; BSR set to: 0
  2589                           ;main.c: 1085: PORTCbits.RC5 = 0;
  2590  0025DE  9A82               	bcf	3970,5,c	;volatile
  2591                           
  2592                           ;main.c: 1086: break;
  2593  0025E0  0012               	return	
  2594  0025E2                     l348:
  2595                           
  2596                           ; BSR set to: 0
  2597                           ;main.c: 1089: PORTAbits.RA0 = 0;
  2598  0025E2  9080               	bcf	3968,0,c	;volatile
  2599                           
  2600                           ;main.c: 1090: break;
  2601  0025E4  0012               	return	
  2602  0025E6                     l349:
  2603                           
  2604                           ; BSR set to: 0
  2605                           ;main.c: 1093: PORTAbits.RA1 = 0;
  2606  0025E6  9280               	bcf	3968,1,c	;volatile
  2607                           
  2608                           ;main.c: 1094: break;
  2609  0025E8  0012               	return	
  2610  0025EA                     l350:
  2611                           
  2612                           ; BSR set to: 0
  2613                           ;main.c: 1097: PORTAbits.RA2 = 0;
  2614  0025EA  9480               	bcf	3968,2,c	;volatile
  2615                           
  2616                           ;main.c: 1098: break;
  2617  0025EC  0012               	return	
  2618  0025EE                     l351:
  2619                           
  2620                           ; BSR set to: 0
  2621                           ;main.c: 1101: PORTAbits.RA3 = 0;
  2622  0025EE  9680               	bcf	3968,3,c	;volatile
  2623                           
  2624                           ;main.c: 1102: break;
  2625  0025F0  0012               	return	
  2626  0025F2                     l352:
  2627                           
  2628                           ; BSR set to: 0
  2629                           ;main.c: 1105: PORTAbits.RA5 = 0;
  2630  0025F2  9A80               	bcf	3968,5,c	;volatile
  2631                           
  2632                           ;main.c: 1106: break;
  2633  0025F4  0012               	return	
  2634  0025F6                     l355:
  2635                           
  2636                           ; BSR set to: 0
  2637                           ;main.c: 1117: PORTBbits.RB4 = 0;
  2638  0025F6  9881               	bcf	3969,4,c	;volatile
  2639                           
  2640                           ;main.c: 1118: break;
  2641  0025F8  0012               	return	
  2642  0025FA                     l356:
  2643                           
  2644                           ; BSR set to: 0
  2645                           ;main.c: 1121: PORTCbits.RC2 = 0;
  2646  0025FA  9482               	bcf	3970,2,c	;volatile
  2647                           
  2648                           ;main.c: 1122: break;
  2649  0025FC  0012               	return	
  2650  0025FE                     l357:
  2651                           
  2652                           ; BSR set to: 0
  2653                           ;main.c: 1125: PORTBbits.RB1 = 0;
  2654  0025FE  9281               	bcf	3969,1,c	;volatile
  2655                           
  2656                           ;main.c: 1126: break;
  2657  002600  0012               	return	
  2658  002602                     l358:
  2659                           
  2660                           ; BSR set to: 0
  2661                           ;main.c: 1129: PORTBbits.RB0 = 0;
  2662  002602  9081               	bcf	3969,0,c	;volatile
  2663                           
  2664                           ;main.c: 1130: break;
  2665  002604  0012               	return	
  2666  002606                     l359:
  2667                           
