

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  3086                           ;main.c: 987: PORTCbits.RC4 = 1;
  3087  00251A  8882               	bsf	3970,4,c	;volatile
  3088                           
  3089                           ;main.c: 988: break;
  3090  00251C  0012               	return	
  3091  00251E                     l320:
  3092                           
  3093                           ; BSR set to: 0
  3094                           ;main.c: 991: PORTCbits.RC5 = 1;
  3095  00251E  8A82               	bsf	3970,5,c	;volatile
  3096                           
  3097                           ;main.c: 992: break;
  3098  002520  0012               	return	
  3099  002522                     l321:
  3100                           
  3101                           ; BSR set to: 0
  3102                           ;main.c: 995: PORTAbits.RA0 = 1;
  3103  002522  8080               	bsf	3968,0,c	;volatile
  3104                           
  3105                           ;main.c: 996: break;
  3106  002524  0012               	return	
  3107  002526                     l322:
  3108                           
  3109                           ; BSR set to: 0
  3110                           ;main.c: 999: PORTAbits.RA1 = 1;
  3111  002526  8280               	bsf	3968,1,c	;volatile
  3112                           
  3113                           ;main.c: 1000: break;
  3114  002528  0012               	return	
  3115  00252A                     l323:
  3116                           
  3117                           ; BSR set to: 0
  3118                           ;main.c: 1003: PORTAbits.RA2 = 1;
  3119  00252A  8480               	bsf	3968,2,c	;volatile
  3120                           
  3121                           ;main.c: 1004: break;
  3122  00252C  0012               	return	
  3123  00252E                     l324:
  3124                           
  3125                           ; BSR set to: 0
  3126                           ;main.c: 1007: PORTAbits.RA3 = 1;
  3127  00252E  8680               	bsf	3968,3,c	;volatile
  3128                           
  3129                           ;main.c: 1008: break;
  3130  002530  0012               	return	
  3131  002532                     l325:
  3132                           
  3133                           ; BSR set to: 0
  3134                           ;main.c: 1011: PORTAbits.RA5 = 1;
  3135  002532  8A80               	bsf	3968,5,c	;volatile
  3136                           
  3137                           ;main.c: 1012: break;
  3138  002534  0012               	return	
  3139  002536                     l328:
  3140                           
  3141                           ; BSR set to: 0
  3142                           ;main.c: 1023: PORTBbits.RB4 = 1;
  3143  002536  8881               	bsf	3969,4,c	;volatile
  3144                           
  3145                           ;main.c: 1024: break;
  3146  002538  0012               	return	
  3147  00253A                     l329:
  3148                           
  3149                           ; BSR set to: 0
  3150                           ;main.c: 1027: PORTCbits.RC2 = 1;
  3151  00253A  8482               	bsf	3970,2,c	;volatile
  3152                           
  3153                           ;main.c: 1028: break;
  3154  00253C  0012               	return	
  3155  00253E                     l330:
  3156                           
  3157                           ; BSR set to: 0
  3158                           ;main.c: 1031: PORTBbits.RB1 = 1;
  3159  00253E  8281               	bsf	3969,1,c	;volatile
  3160                           
  3161                           ;main.c: 1032: break;
  3162  002540  0012               	return	
  3163  002542                     l331:
  3164                           
  3165                           ; BSR set to: 0
  3166                           ;main.c: 1035: PORTBbits.RB0 = 1;
  3167  002542  8081               	bsf	3969,0,c	;volatile
  3168                           
  3169                           ;main.c: 1036: break;
  3170  002544  0012               	return	
  3171  002546                     l332:
  3172                           
  3173                           ; BSR set to: 0
  3174                           ;main.c: 1039: PORTBbits.RB6 = 1;
  3175  002546  8C81               	bsf	3969,6,c	;volatile
  3176                           
  3177                           ;main.c: 1040: break;
  3178  002548  0012               	return	
  3179  00254A                     l333:
  3180                           
  3181                           ; BSR set to: 0
  3182                           ;main.c: 1043: PORTBbits.RB5 = 1;
  3183  00254A  8A81               	bsf	3969,5,c	;volatile
  3184                           
  3185                           ;main.c: 1044: break;
  3186  00254C  0012               	return	
  3187  00254E                     l6648:
  3188                           
  3189                           ; BSR set to: 0
  3190  00254E  504F               	movf	actionSet@param,w,c
  3191                           
  3192                           ; Switch size 1, requested type "space"
  3193                           ; Number of cases is 18, Range of values is 3 to 20
  3194                           ; switch strategies available:
  3195                           ; Name         Instructions Cycles
  3196                           ; simple_byte           55    28 (average)
  3197                           ;	Chosen strategy is simple_byte
  3198  002550  0A03               	xorlw	3	; case 3
  3199  002552  E0DD               	bz	l315
  3200  002554  0A07               	xorlw	7	; case 4
  3201  002556  E0DD               	bz	l317
  3202  002558  0A01               	xorlw	1	; case 5
  3203  00255A  E0DD               	bz	l318
  3204  00255C  0A03               	xorlw	3	; case 6
  3205  00255E  E0DD               	bz	l319
  3206  002560  0A01               	xorlw	1	; case 7
  3207  002562  E0DD               	bz	l320
  3208  002564  0A0F               	xorlw	15	; case 8
  3209  002566  E0DD               	bz	l321
  3210  002568  0A01               	xorlw	1	; case 9
  3211  00256A  E0DD               	bz	l322
  3212  00256C  0A03               	xorlw	3	; case 10
  3213  00256E  E0DD               	bz	l323
  3214  002570  0A01               	xorlw	1	; case 11
  3215  002572  E0DD               	bz	l324
  3216  002574  0A07               	xorlw	7	; case 12
  3217  002576  E0DD               	bz	l325
  3218  002578  0A01               	xorlw	1	; case 13
  3219  00257A  B4D8               	btfsc	status,2,c
  3220  00257C  0012               	return	
  3221  00257E  0A03               	xorlw	3	; case 14
  3222  002580  B4D8               	btfsc	status,2,c
  3223  002582  0012               	return	
  3224  002584  0A01               	xorlw	1	; case 15
  3225  002586  E0D7               	bz	l328
  3226  002588  0A1F               	xorlw	31	; case 16
  3227  00258A  E0D7               	bz	l329
  3228  00258C  0A01               	xorlw	1	; case 17
  3229  00258E  E0D7               	bz	l330
  3230  002590  0A03               	xorlw	3	; case 18
  3231  002592  E0D7               	bz	l331
  3232  002594  0A01               	xorlw	1	; case 19
  3233  002596  E0D7               	bz	l332
  3234  002598  0A07               	xorlw	7	; case 20
  3235  00259A  A4D8               	btfss	status,2,c
  3236  00259C  0012               	return	
  3237  00259E  D7D5               	goto	l333
  3238  0025A0                     __end_of_actionSet:
  3239                           	opt stack 0
  3240                           tblptru	equ	0xFF8
  3241                           tblptrh	equ	0xFF7
  3242                           tblptrl	equ	0xFF6
  3243                           tablat	equ	0xFF5
  3244                           prodh	equ	0xFF4
  3245                           prodl	equ	0xFF3
  3246                           intcon	equ	0xFF2
  3247                           postinc0	equ	0xFEE
  3248                           wreg	equ	0xFE8
  3249                           indf1	equ	0xFE7
  3250                           fsr1h	equ	0xFE2
  3251                           fsr1l	equ	0xFE1
  3252                           indf2	equ	0xFDF
  3253                           postinc2	equ	0xFDE
  3254                           postdec2	equ	0xFDD
  3255                           plusw2	equ	0xFDB
  3256                           fsr2h	equ	0xFDA
  3257                           fsr2l	equ	0xFD9
  3258                           status	equ	0xFD8
  3259                           
  3260 ;; *************** function _SendInformationEvent *****************
  3261 ;; Defined at:
  3262 ;;		line 813 in file "../main.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;  idx             1    wreg     unsigned char 
  3265 ;;  eventClass      1   20[BANK0 ] unsigned char 
  3266 ;;  eventTypeId     1   21[BANK0 ] unsigned char 
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;  idx             1   77[COMRAM] unsigned char 
  3269 ;;  data            3   74[COMRAM] unsigned char [3]
  3270 ;; Return value:  Size  Location     Type
  3271 ;;		None               void
  3272 ;; Registers used:
  3273 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : F/0
  3276 ;;		On exit  : F/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3279 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
