

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  2943  002A82  21D3               	addwfc	(??_doDM+1)& (0+255),w,b
  2944  002A84  6E09               	movwf	?_readEEPROM+1,c
  2945  002A86  ECDB  F021         	call	_readEEPROM	;wreg free
  2946  002A8A  0100               	movlb	0	; () banked
  2947  002A8C  6FD9               	movwf	doDM@type_filter& (0+255),b
  2948                           
  2949                           ; BSR set to: 0
  2950                           ;main.c: 1665: type_mask = readEEPROM( 0x43 +
  2951                           ;main.c: 1666: 72 +
  2952                           ;main.c: 1667: (8 * i) +
  2953                           ;main.c: 1668: 4);
  2954  002A8E  D889               	call	PL2	;call to abstracted procedure
  2955  002A90  0E8F               	movlw	143
  2956  002A92  25D2               	addwf	??_doDM& (0+255),w,b
  2957  002A94  6E08               	movwf	?_readEEPROM,c
  2958  002A96  0E00               	movlw	0
  2959  002A98  21D3               	addwfc	(??_doDM+1)& (0+255),w,b
  2960  002A9A  6E09               	movwf	?_readEEPROM+1,c
  2961  002A9C  ECDB  F021         	call	_readEEPROM	;wreg free
  2962  002AA0  0100               	movlb	0	; () banked
  2963  002AA2  6FDA               	movwf	doDM@type_mask& (0+255),b
  2964                           
  2965                           ; BSR set to: 0
  2966                           ;main.c: 1670: if ( !( ( class_filter ^ vscp_imsg.vscp_class ) & class_mask ) &&
  2967                           ;main.c: 1671: !( ( type_filter ^ vscp_imsg.vscp_type ) & type_mask ) ) {
  2968  002AA4  EE20  F09D         	lfsr	2,_vscp_imsg+2
  2969  002AA8  CFDE F0D2          	movff	postinc2,??_doDM
  2970  002AAC  CFDD F0D3          	movff	postdec2,??_doDM+1
  2971  002AB0  51D5               	movf	doDM@class_filter& (0+255),w,b
  2972  002AB2  1BD2               	xorwf	??_doDM& (0+255),f,b
  2973  002AB4  51D6               	movf	(doDM@class_filter+1)& (0+255),w,b
  2974  002AB6  1BD3               	xorwf	(??_doDM+1)& (0+255),f,b
  2975  002AB8  51D7               	movf	doDM@class_mask& (0+255),w,b
  2976  002ABA  17D2               	andwf	??_doDM& (0+255),f,b
  2977  002ABC  51D8               	movf	(doDM@class_mask+1)& (0+255),w,b
  2978  002ABE  17D3               	andwf	(??_doDM+1)& (0+255),f,b
  2979  002AC0  51D3               	movf	(??_doDM+1)& (0+255),w,b
  2980  002AC2  11D2               	iorwf	??_doDM& (0+255),w,b
  2981  002AC4  E168               	bnz	l9753
  2982                           
  2983                           ; BSR set to: 0
  2984  002AC6  519F               	movf	(_vscp_imsg+4)& (0+255),w,b
  2985  002AC8  19D9               	xorwf	doDM@type_filter& (0+255),w,b
  2986  002ACA  15DA               	andwf	doDM@type_mask& (0+255),w,b
  2987  002ACC  E04F               	bz	l9751
  2988  002ACE  D063               	goto	l9753
  2989  002AD0                     l9729:
  2990                           
  2991                           ;main.c: 1677: doActionOn( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  2992  002AD0  0100               	movlb	0	; () banked
  2993  002AD2  D867               	call	PL2	;call to abstracted procedure
  2994  002AD4  D873               	call	PL16	;call to abstracted procedure
  2995  002AD6  ECDB  F021         	call	_readEEPROM	;wreg free
  2996  002ADA  0100               	movlb	0	; () banked
  2997  002ADC  6FDB               	movwf	_doDM$2092& (0+255),b
  2998                           
  2999                           ; BSR set to: 0
  3000                           ;main.c: 1677: doActionOn( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3001  002ADE  C0DB  F051         	movff	_doDM$2092,?_doActionOn
  3002  002AE2  51E1               	movf	doDM@dmflags& (0+255),w,b
  3003  002AE4  EC94  F013         	call	_doActionOn
  3004                           
  3005                           ;main.c: 1678: break;
  3006  002AE8  D056               	goto	l9753
  3007  002AEA                     l9733:
  3008                           
  3009                           ;main.c: 1681: doActionOff( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3010  002AEA  0100               	movlb	0	; () banked
  3011  002AEC  D85A               	call	PL2	;call to abstracted procedure
  3012  002AEE  D866               	call	PL16	;call to abstracted procedure
  3013  002AF0  ECDB  F021         	call	_readEEPROM	;wreg free
  3014  002AF4  0100               	movlb	0	; () banked
  3015  002AF6  6FDC               	movwf	_doDM$2093& (0+255),b
  3016                           
  3017                           ; BSR set to: 0
  3018                           ;main.c: 1681: doActionOff( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3019  002AF8  C0DC  F051         	movff	_doDM$2093,?_doActionOff
  3020  002AFC  51E1               	movf	doDM@dmflags& (0+255),w,b
  3021  002AFE  ECEC  F01C         	call	_doActionOff
  3022                           
  3023                           ;main.c: 1682: break;
  3024  002B02  D049               	goto	l9753
  3025  002B04                     l9737:
  3026                           
  3027                           ;main.c: 1685: doActionPulse( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3028  002B04  0100               	movlb	0	; () banked
  3029  002B06  D84D               	call	PL2	;call to abstracted procedure
  3030  002B08  D859               	call	PL16	;call to abstracted procedure
  3031  002B0A  ECDB  F021         	call	_readEEPROM	;wreg free
  3032  002B0E  0100               	movlb	0	; () banked
  3033  002B10  6FDD               	movwf	_doDM$2094& (0+255),b
  3034                           
  3035                           ;main.c: 1685: doActionPulse( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3036  002B12  C0DD  F00B         	movff	_doDM$2094,?_doActionPulse
  3037  002B16  51E1               	movf	doDM@dmflags& (0+255),w,b
  3038  002B18  ECDE  F016         	call	_doActionPulse
  3039                           
  3040                           ;main.c: 1686: break;
  3041  002B1C  D03C               	goto	l9753
  3042  002B1E                     l9739:
  3043                           
  3044                           ;main.c: 1689: doActionStatus( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3045  002B1E  0100               	movlb	0	; () banked
  3046  002B20  D840               	call	PL2	;call to abstracted procedure
  3047  002B22  D84C               	call	PL16	;call to abstracted procedure
  3048  002B24  ECDB  F021         	call	_readEEPROM	;wreg free
  3049  002B28  0100               	movlb	0	; () banked
  3050  002B2A  6FDE               	movwf	_doDM$2095& (0+255),b
  3051                           
  3052                           ; BSR set to: 0
  3053                           ;main.c: 1689: doActionStatus( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3054  002B2C  C0DE  F051         	movff	_doDM$2095,?_doActionStatus
  3055  002B30  51E1               	movf	doDM@dmflags& (0+255),w,b
  3056  002B32  ECF0  F01A         	call	_doActionStatus
  3057                           
  3058                           ;main.c: 1690: break;
  3059  002B36  D02F               	goto	l9753
  3060  002B38                     l9743:
  3061                           
  3062                           ;main.c: 1693: doActionDisable( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3063  002B38  0100               	movlb	0	; () banked
  3064  002B3A  D833               	call	PL2	;call to abstracted procedure
  3065  002B3C  D83F               	call	PL16	;call to abstracted procedure
  3066  002B3E  ECDB  F021         	call	_readEEPROM	;wreg free
  3067  002B42  0100               	movlb	0	; () banked
  3068  002B44  6FDF               	movwf	_doDM$2096& (0+255),b
  3069                           
  3070                           ;main.c: 1693: doActionDisable( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3071  002B46  C0DF  F00B         	movff	_doDM$2096,?_doActionDisable
  3072  002B4A  51E1               	movf	doDM@dmflags& (0+255),w,b
  3073  002B4C  EC1C  F01F         	call	_doActionDisable
  3074                           
  3075                           ;main.c: 1694: break;
  3076  002B50  D022               	goto	l9753
  3077  002B52                     l9745:
  3078                           
  3079                           ;main.c: 1697: doActionToggle( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3080  002B52  0100               	movlb	0	; () banked
  3081  002B54  D826               	call	PL2	;call to abstracted procedure
  3082  002B56  D832               	call	PL16	;call to abstracted procedure
  3083  002B58  ECDB  F021         	call	_readEEPROM	;wreg free
  3084  002B5C  0100               	movlb	0	; () banked
  3085  002B5E  6FE0               	movwf	_doDM$2097& (0+255),b
  3086                           
  3087                           ; BSR set to: 0
  3088                           ;main.c: 1697: doActionToggle( dmflags, readEEPROM( 0x43 + 72 + (8 * i) + 7 ) );
  3089  002B60  C0E0  F051         	movff	_doDM$2097,?_doActionToggle
  3090  002B64  51E1               	movf	doDM@dmflags& (0+255),w,b
  3091  002B66  EC47  F019         	call	_doActionToggle
  3092                           
  3093                           ;main.c: 1698: break;
  3094  002B6A  D015               	goto	l9753
  3095  002B6C                     l9751:
  3096                           
  3097                           ; BSR set to: 0
  3098  002B6C  D81A               	call	PL2	;call to abstracted procedure
  3099  002B6E  0E91               	movlw	145
  3100  002B70  25D2               	addwf	??_doDM& (0+255),w,b
  3101  002B72  6E08               	movwf	?_readEEPROM,c
  3102  002B74  0E00               	movlw	0
  3103  002B76  21D3               	addwfc	(??_doDM+1)& (0+255),w,b
  3104  002B78  6E09               	movwf	?_readEEPROM+1,c
  3105  002B7A  ECDB  F021         	call	_readEEPROM	;wreg free
  3106                           
  3107                           ; Switch size 1, requested type "space"
  3108                           ; Number of cases is 6, Range of values is 1 to 16
  3109                           ; switch strategies available:
  3110                           ; Name         Instructions Cycles
  3111                           ; simple_byte           19    10 (average)
  3112                           ;	Chosen strategy is simple_byte
  3113  002B7E  0A01               	xorlw	1	; case 1
  3114  002B80  E0A7               	bz	l9729
  3115  002B82  0A03               	xorlw	3	; case 2
  3116  002B84  E0B2               	bz	l9733
  3117  002B86  0A01               	xorlw	1	; case 3
  3118  002B88  E0BD               	bz	l9737
  3119  002B8A  0A07               	xorlw	7	; case 4
  3120  002B8C  E0E2               	bz	l9745
  3121  002B8E  0A0E               	xorlw	14	; case 10
  3122  002B90  E0C6               	bz	l9739
  3123  002B92  0A1A               	xorlw	26	; case 16
  3124  002B94  E0D1               	bz	l9743
  3125  002B96                     l9753:
  3126  002B96  0100               	movlb	0	; () banked
  3127  002B98  2BE2               	incf	doDM@i& (0+255),f,b
  3128                           
  3129                           ; BSR set to: 0
  3130  002B9A  0E06               	movlw	6
  3131  002B9C  65E2               	cpfsgt	doDM@i& (0+255),b
  3132  002B9E  D6FF               	goto	l9695
  3133  002BA0  0C06               	retlw	6
  3134  002BA2                     __end_of_doDM:
  3135                           	opt stack 0
  3136  002BA2                     PL2:
  3137                           	opt stack 21
  3138  002BA2  51E2               	movf	doDM@i& (0+255),w,b
  3139  002BA4  6FD2               	movwf	??_doDM& (0+255),b
  3140  002BA6  6BD3               	clrf	(??_doDM+1)& (0+255),b
  3141  002BA8  90D8               	bcf	status,0,c
  3142  002BAA  37D2               	rlcf	??_doDM& (0+255),f,b
  3143  002BAC  37D3               	rlcf	(??_doDM+1)& (0+255),f,b
  3144  002BAE  90D8               	bcf	status,0,c
